Transliteration Report
Total entries: 12885


================================================================================
CommonModules\УИ_ТипыПлатформыКлиентСервер\Module_en.trans
================================================================================
  [ Description] Method.ВычислитьВБезопасномРежиме.Param.ПараметрыМетода.Description = Context, kotoryy trebuetsya To vychisleniya Form.\nV tekste Form obrashchenie S kontekstu dolzhno proiskhodit By Name "Parameters".\nNaprimer, Expression "Parameters.Znachenie1 \= Parameters.Znachenie2" obrashchaetsya S Values\n"Znachenie1" T "Znachenie2" peredannye In Parameters, As Properties.  (score: 17)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхРеквизит.String.ПолеИспользованияХраненияВХранилищеДвоичныхДанных.Key = PoleIspolzovaniyaKhraneniyaVKhranilishcheDvoichnykhDannykh  (score: 16)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхРесурс.String.ПолеИспользованияХраненияВХранилищеДвоичныхДанных.Key = PoleIspolzovaniyaKhraneniyaVKhranilishcheDvoichnykhDannykh  (score: 16)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетПочтовоеСообщение.String.СпособКодированияНеASCIIСимволовИнтернетПочтовогоСообщения.Key = SposobKodirovaniyaNeASCIISimvolovInternetPochtovogoSoobshcheniya  (score: 15)
  [         Key] Method.ОписаниеТипаПлатформыСпособКодированияНеASCIIСимволовИнтернетПочтовогоСообщения.Var.Описание.String.СпособКодированияНеASCIIСимволовИнтернетПочтовогоСообщения.Key = SposobKodirovaniyaNeASCIISimvolovInternetPochtovogoSoobshcheniya  (score: 15)
  [         Key] Method.ОписаниеТипаПлатформыУровеньИспользованияЗащищенногоСоединенияFTP.Var.Описание.String.УровеньИспользованияЗащищенногоСоединенияFTP.Key = UrovenIspolzovaniyaZashchishchennogoSoedineniyaFTP  (score: 14)
  [         Key] Method.ОписаниеТипаПлатформыДинамическийСписок.String.ПолучитьОграниченияИспользованияВОтборе.Key = PoluchitOgranicheniyaIspolzovaniyaVOtbore  (score: 13)
  [         Key] Method.ОписаниеТипаПлатформыДинамическийСписок.String.УстановитьОграниченияИспользованияВОтборе.Key = UstanovitOgranicheniyaIspolzovaniyaVOtbore  (score: 13)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерКопииБазыДанных.String.ИспользованиеХранилищЗначения.Key = IspolzovanieKhranilishchZnacheniya  (score: 13)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерХранилищаДвоичныхДанных.String.ПолучитьРежимИспользованияХранилищаДвоичныхДанных.Key = PoluchitRezhimIspolzovaniyaKhranilishchaDvoichnykhDannykh  (score: 13)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерХранилищаДвоичныхДанных.String.УстановитьРежимИспользованияХранилищаДвоичныхДанных.Key = UstanovitRezhimIspolzovaniyaKhranilishchaDvoichnykhDannykh  (score: 13)
  [         Key] Method.ОписаниеТипаПлатформыОператорВыбратьСхемыЗапроса.String.ТаблицыДляИзмененияСхемыЗапроса.Key = TablitsyDlyaIzmeneniyaSkhemyZaprosa  (score: 13)
  [         Key] Method.ОписаниеТипаПлатформыПеречислимыеСвойстваОбъектовМетаданных.String.РежимИспользованияХранилищаДвоичныхДанных.Key = RezhimIspolzovaniyaKhranilishchaDvoichnykhDannykh  (score: 13)
  [         Key] Method.ОписаниеТипаПлатформыРежимИспользованияХранилищаДвоичныхДанных.Var.Описание.String.РежимИспользованияХранилищаДвоичныхДанных.Key = RezhimIspolzovaniyaKhranilishchaDvoichnykhDannykh  (score: 13)
  [         Key] Method.ОписаниеТипаПлатформыТаблицыДляИзмененияСхемыЗапроса.Var.Описание.String.ТаблицыДляИзмененияСхемыЗапроса.Key = TablitsyDlyaIzmeneniyaSkhemyZaprosa  (score: 13)
  [         Key] Method.ОписаниеТипаПлатформыТипИспользованияЧисловыхЗначенийАнализаДанных.Var.Описание.String.ТипИспользованияЧисловыхЗначенийАнализаДанных.Key = TipIspolzovaniyaChislovykhZnacheniyAnalizaDannykh  (score: 13)
  [         Key] Method.ОписаниеТипаПлатформыЭлементСоставаКопииБазыДанных.String.ИспользованиеХранилищЗначения.Key = IspolzovanieKhranilishchZnacheniya  (score: 13)
  [         Key] Method.ОписаниеТипаПлатформыАдминистрированиеКластер.String.ПринятьТребованияНазначения.Key = PrinyatTrebovaniyaNaznacheniya  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыАдминистрированиеРабочийServer.String.ПолучитьТребованияНазначения.Key = PoluchitTrebovaniyaNaznacheniya  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыАдминистрированиеТипТребованияНазначения.Var.Описание.String.АдминистрированиеТипТребованияНазначения.Key = AdministrirovanieTipTrebovaniyaNaznacheniya  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыАдминистрированиеТребованиеНазначения.String.АдминистрированиеТипТребованияНазначения.Key = AdministrirovanieTipTrebovaniyaNaznacheniya  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыАдминистрированиеТребованиеНазначения.String.ТипТребованияНазначения.Key = TipTrebovaniyaNaznacheniya  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыВычисляемоеПолеСхемыКомпоновкиДанных.String.ОграничениеИспользованияПоляСхемыКомпоновкиДанных.Key = OgranichenieIspolzovaniyaPolyaSkhemyKomponovkiDannykh  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.МенеджерСтатистикиИспользованияПриложения.Key = MenedzherStatistikiIspolzovaniyaPrilozheniya  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.СтатистикаИспользованияПриложения.Key = StatistikaIspolzovaniyaPrilozheniya  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыДопустимыйНомерСообщения.Var.Описание.String.ДопустимыйНомерСообщения.Key = DopustimyyNomerSoobshcheniya  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыИнтеграцияСистемыВзаимодействия.String.ПоддерживаетсяДействиеКнопкиПанелиКнопокСообщения.Key = PodderzhivaetsyaDeystvieKnopkiPaneliKnopokSoobshcheniya  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыОграничениеИспользованияПоляСхемыКомпоновкиДанных.Var.Описание.String.ОграничениеИспользованияПоляСхемыКомпоновкиДанных.Key = OgranichenieIspolzovaniyaPolyaSkhemyKomponovkiDannykh  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыОграниченияИспользованияДоступныхПараметровКомпоновкиДанных.Var.Описание.String.ОграниченияИспользованияДоступныхПараметровКомпоновкиДанных.Key = OgranicheniyaIspolzovaniyaDostupnykhParametrovKomponovkiDannykh  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыОграниченияИспользованияДоступныхПолейКомпоновкиДанных.Var.Описание.String.ОграниченияИспользованияДоступныхПолейКомпоновкиДанных.Key = OgranicheniyaIspolzovaniyaDostupnykhPoleyKomponovkiDannykh  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыПапкаПолейНабораДанныхСхемыКомпоновкиДанных.String.ОграничениеИспользованияПоляСхемыКомпоновкиДанных.Key = OgranichenieIspolzovaniyaPolyaSkhemyKomponovkiDannykh  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыПолеНабораДанныхСхемыКомпоновкиДанных.String.ОграничениеИспользованияПоляСхемыКомпоновкиДанных.Key = OgranichenieIspolzovaniyaPolyaSkhemyKomponovkiDannykh  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыПользовательИнформационнойБазы.String.КлючТребованияНазначения.Key = KlyuchTrebovaniyaNaznacheniya  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыРежимРазрешенияРедактированияЭлементаПланировщика.Var.Описание.String.РежимРазрешенияРедактированияЭлементаПланировщика.Key = RezhimRazresheniyaRedaktirovaniyaElementaPlanirovshchika  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыЭлементПланировщика.String.РежимРазрешенияРедактированияЭлементаПланировщика.Key = RezhimRazresheniyaRedaktirovaniyaElementaPlanirovshchika  (score: 12)
  [         Key] Method.ОписаниеТипаПлатформыВариантИзмененияГраницПеретаскиванияВнутриПланировщика.Var.Описание.String.ВариантИзмененияГраницПеретаскиванияВнутриПланировщика.Key = VariantIzmeneniyaGranitsPeretaskivaniyaVnutriPlanirovshchika  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыВариантИспользованияРасположенияРаботыСРечью.String.ВариантИспользованияРасположенияРаботыСРечью.Key = VariantIspolzovaniyaRaspolozheniyaRabotySRechyu  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыВариантИспользованияРасположенияРаботыСРечью.Var.Описание.String.ВариантИспользованияРасположенияРаботыСРечью.Key = VariantIspolzovaniyaRaspolozheniyaRabotySRechyu  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыГлобальныйКонтекст.String.ВыполнитьОбработкуОповещения.Key = VypolnitObrabotkuOpoveshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыГруппировкаТаблицыКомпоновкиДанных.String.ЗначенияПараметровВыводаГруппировкиТаблицыКомпоновкиДанных.Key = ZnacheniyaParametrovVyvodaGruppirovkiTablitsyKomponovkiDannykh  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыДинамическийСписок.String.ПолучитьОграниченияИспользованияВГруппировке.Key = PoluchitOgranicheniyaIspolzovaniyaVGruppirovke  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыДинамическийСписок.String.ПолучитьОграниченияИспользованияВПорядке.Key = PoluchitOgranicheniyaIspolzovaniyaVPoryadke  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыДинамическийСписок.String.УстановитьОграниченияИспользованияВГруппировке.Key = UstanovitOgranicheniyaIspolzovaniyaVGruppirovke  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыДинамическийСписок.String.УстановитьОграниченияИспользованияВПорядке.Key = UstanovitOgranicheniyaIspolzovaniyaVPoryadke  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыЗапросУничтоженияТаблицыСхемыЗапроса.Var.Описание.String.ЗапросУничтоженияТаблицыСхемыЗапроса.Key = ZaprosUnichtozheniyaTablitsySkhemyZaprosa  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыЗначенияПараметровВыводаГруппировкиТаблицыКомпоновкиДанных.Var.Описание.String.ЗначенияПараметровВыводаГруппировкиТаблицыКомпоновкиДанных.Key = ZnacheniyaParametrovVyvodaGruppirovkiTablitsyKomponovkiDannykh  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыЗначенияПараметровВыводаТаблицыКомпоновкиДанных.Var.Описание.String.ЗначенияПараметровВыводаТаблицыКомпоновкиДанных.Key = ZnacheniyaParametrovVyvodaTablitsyKomponovkiDannykh  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыИнтернетПочта.String.ОчиститьУдаленныеСообщения.Key = OchistitUdalennyeSoobshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыИспользованиеТекущейСтрокиТаблицы.Var.Описание.String.ИспользованиеТекущейСтрокиТаблицы.Key = IspolzovanieTekushcheyStrokiTablitsy  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.ПолучитьНовыйКлючАдминистрирования.Key = PoluchitNovyyKlyuchAdministrirovaniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.ПолучитьОповещенияТекущегоПользователя.Key = PoluchitOpoveshcheniyaTekushchegoPolzovatelya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыОбработкаТекстаИнтернетПочтовогоСообщения.Var.Описание.String.ОбработкаТекстаИнтернетПочтовогоСообщения.Key = ObrabotkaTekstaInternetPochtovogoSoobshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыОбработчикиWebSocketClientСоединения.String.ОбработчикПолученияСообщения.Key = ObrabotchikPolucheniyaSoobshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхКаналСервисаИнтеграции.String.ОбработчикПолученияСообщения.Key = ObrabotchikPolucheniyaSoobshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхКонфигурация.String.РежимИспользованияБлочногоХраненияДвоичныхДанных.Key = RezhimIspolzovaniyaBlochnogoKhraneniyaDvoichnykhDannykh  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыОписаниеИзмененийКонфигурацииВСообщенииОбмена.Var.Описание.String.ОписаниеИзмененийКонфигурацииВСообщенииОбмена.Key = OpisanieIzmeneniyKonfiguratsiiVSoobshcheniiObmena  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыОписаниеКомандыПланировщика.String.ОписаниеОповещения.Key = OpisanieOpoveshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыОписаниеКомандыПоляВвода.String.ОписаниеОповещения.Key = OpisanieOpoveshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыОписаниеКомандыПоляПланировщика.String.ОписаниеОповещения.Key = OpisanieOpoveshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыОписаниеОповещения.Var.Описание.String.ОписаниеОповещения.Key = OpisanieOpoveshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыПакетЗапросовСхемыЗапроса.Var.Описание.String.ЗапросУничтоженияТаблицыСхемыЗапроса.Key = ZaprosUnichtozheniyaTablitsySkhemyZaprosa  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыПараметрыПотоковогоРаспознаванияРечи.String.ОписаниеОповещения.Key = OpisanieOpoveshcheniya  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыПараметрыСканированияДокументов.String.РежимОпределенияОриентацииСканированияДокументов.Key = RezhimOpredeleniyaOrientatsiiSkanirovaniyaDokumentov  (score: 11)
  [         Key] Method.ОписаниеТипаПлатформыПараметрыФормированияКомандПланировщика.Var.Описание.String.ПараметрыФормированияКомандПланировщика.Key = ParametryFormirovaniyaKomandPlanirovshchika  (score: 11)
